"eeg0","eeg1","eeg2","eeg3"
7.0,18.0,74.0,31.0
89.0,20.0,19.0,82.0
85.0,15.0,74.0,23.0
12.0,18.0,91.0,77.0
97.0,6.0,63.0,59.0
24.0,43.0,66.0,8.0
95.0,64.0,49.0,13.0
74.0,25.0,78.0,96.0
82.0,11.0,56.0,43.0
30.0,13.0,85.0,26.0
19.0,57.0,40.0,8.0
7.0,5.0,58.0,73.0
37.0,55.0,60.0,32.0
89.0,1.0,48.0,59.0
4.0,43.0,93.0,79.0
43.0,43.0,60.0,1.0
76.0,9.0,13.0,47.0
15.0,2.0,7.0,94.0
31.0,4.0,49.0,10.0
9.0,83.0,13.0,10.0
48.0,34.0,97.0,79.0
33.0,17.0,68.0,44.0
63.0,43.0,19.0,46.0
4.0,11.0,52.0,4.0
49.0,17.0,29.0,47.0
28.0,12.0,56.0,24.0
60.0,73.0,32.0,54.0
80.0,47.0,88.0,92.0
76.0,82.0,63.0,45.0
88.0,61.0,4.0,3.0
65.0,31.0,78.0,6.0
74.0,11.0,43.0,86.0
31.0,77.0,31.0,97.0
70.0,42.0,42.0,47.0
62.0,47.0,55.0,97.0
71.0,81.0,41.0,95.0
12.0,25.0,78.0,35.0
95.0,48.0,43.0,51.0
95.0,55.0,0.0,95.0
20.0,88.0,64.0,73.0
51.0,61.0,74.0,8.0
58.0,23.0,79.0,31.0
94.0,50.0,64.0,74.0
78.0,94.0,2.0,37.0
70.0,5.0,96.0,2.0
45.0,93.0,97.0,36.0
26.0,11.0,63.0,34.0
49.0,53.0,20.0,57.0
92.0,85.0,1.0,38.0
66.0,74.0,80.0,97.0
6.0,22.0,89.0,90.0
37.0,14.0,51.0,6.0
23.0,84.0,34.0,92.0
99.0,4.0,59.0,75.0
78.0,88.0,45.0,99.0
84.0,32.0,34.0,41.0
